"Dataset/ANONAVDVLK13R_1_4[72.0,201.0]"
"Dataset/ANONAVDVLK13R_1_4[47.0,164.0]"
"Dataset/ANONAVDVLK13R_1_4[89.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,110.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,185.0]"
"Dataset/ANONAVDVLK13R_1_4[86.0,209.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,225.0]"
"Dataset/ANONAVDVLK13R_1_4[100.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[75.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[95.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[11.0,125.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[113.0,174.0]"
"Dataset/ANONAVDVLK13R_1_4[91.0,160.0]"
"Dataset/ANONAVDVLK13R_1_4[104.0,207.0]"
"Dataset/ANONAVDVLK13R_1_4[45.0,164.0]"
"Dataset/ANONAVDVLK13R_1_4[29.0,184.0]"
"Dataset/ANONAVDVLK13R_1_4[130.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,103.0]"
"Dataset/ANONAVDVLK13R_1_4[64.0,158.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,77.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[99.0,275.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,126.0]"
"Dataset/ANONAVDVLK13R_1_4[133.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,121.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,124.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,170.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,128.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[108.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[37.0,197.0]"
"Dataset/ANONAVDVLK13R_1_4[117.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[35.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,161.0]"
"Dataset/ANONAVDVLK13R_1_4[112.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,242.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[135.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[108.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[90.0,222.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,107.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,149.0]"
"Dataset/ANONAVDVLK13R_1_4[41.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[35.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,264.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,148.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,155.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,100.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[133.0,72.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,67.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[100.0,213.0]"
"Dataset/ANONAVDVLK13R_1_4[39.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[48.0,160.0]"
"Dataset/ANONAVDVLK13R_1_4[45.0,120.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,184.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[87.0,212.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,136.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,87.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[87.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,116.0]"
"Dataset/ANONAVDVLK13R_1_4[133.0,120.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,181.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,279.0]"
"Dataset/ANONAVDVLK13R_1_4[88.0,174.0]"
"Dataset/ANONAVDVLK13R_1_4[93.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,117.0]"
"Dataset/ANONAVDVLK13R_1_4[67.0,221.0]"
"Dataset/ANONAVDVLK13R_1_4[74.0,112.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,187.0]"
"Dataset/ANONAVDVLK13R_1_4[135.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[133.0,99.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[88.0,179.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,209.0]"
"Dataset/ANONAVDVLK13R_1_4[69.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,221.0]"
"Dataset/ANONAVDVLK13R_1_4[64.0,246.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,224.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,112.0]"
"Dataset/ANONAVDVLK13R_1_4[35.0,170.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[111.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[112.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,134.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[62.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,124.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,79.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,60.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,130.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[67.0,214.0]"
"Dataset/ANONAVDVLK13R_1_4[93.0,86.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,205.0]"
"Dataset/ANONAVDVLK13R_1_4[35.0,151.0]"
"Dataset/ANONAVDVLK13R_1_4[72.0,68.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,177.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,95.0]"
"Dataset/ANONAVDVLK13R_1_4[111.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,142.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[15.0,139.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,97.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,223.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,130.0]"
"Dataset/ANONAVDVLK13R_1_4[19.0,139.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,218.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,75.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,157.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[49.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,75.0]"
"Dataset/ANONAVDVLK13R_1_4[82.0,132.0]"
"Dataset/ANONAVDVLK13R_1_4[124.0,136.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,108.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,132.0]"
"Dataset/ANONAVDVLK13R_1_4[93.0,104.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,61.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,227.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,109.0]"
"Dataset/ANONAVDVLK13R_1_4[123.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,102.0]"
"Dataset/ANONAVDVLK13R_1_4[36.0,168.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,86.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,71.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,189.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,111.0]"
"Dataset/ANONAVDVLK13R_1_4[104.0,84.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,99.0]"
"Dataset/ANONAVDVLK13R_1_4[33.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,191.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,142.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[103.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,207.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,143.0]"
"Dataset/ANONAVDVLK13R_1_4[124.0,207.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,131.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,195.0]"
"Dataset/ANONAVDVLK13R_1_4[56.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,177.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,69.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,234.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,137.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,225.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,132.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,197.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,71.0]"
"Dataset/ANONAVDVLK13R_1_4[90.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[53.0,223.0]"
"Dataset/ANONAVDVLK13R_1_4[69.0,208.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,156.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,141.0]"
"Dataset/ANONAVDVLK13R_1_4[15.0,123.0]"
"Dataset/ANONAVDVLK13R_1_4[12.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[117.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[91.0,101.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[117.0,64.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,151.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,219.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,116.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[106.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[96.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[86.0,99.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,154.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,169.0]"
"Dataset/ANONAVDVLK13R_1_4[32.0,99.0]"
"Dataset/ANONAVDVLK13R_1_4[116.0,159.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,191.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,132.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,220.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,132.0]"
"Dataset/ANONAVDVLK13R_1_4[37.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,96.0]"
"Dataset/ANONAVDVLK13R_1_4[105.0,178.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,119.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,153.0]"
"Dataset/ANONAVDVLK13R_1_4[18.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[95.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,222.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,219.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,189.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,96.0]"
"Dataset/ANONAVDVLK13R_1_4[106.0,215.0]"
"Dataset/ANONAVDVLK13R_1_4[52.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[127.0,71.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[118.0,182.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,70.0]"
"Dataset/ANONAVDVLK13R_1_4[108.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[35.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,125.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[39.0,157.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,200.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,262.0]"
"Dataset/ANONAVDVLK13R_1_4[53.0,116.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,73.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,138.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,155.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[38.0,212.0]"
"Dataset/ANONAVDVLK13R_1_4[21.0,198.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[109.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[39.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,167.0]"
"Dataset/ANONAVDVLK13R_1_4[118.0,156.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,180.0]"
"Dataset/ANONAVDVLK13R_1_4[112.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[37.0,120.0]"
"Dataset/ANONAVDVLK13R_1_4[33.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,93.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[46.0,162.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,216.0]"
"Dataset/ANONAVDVLK13R_1_4[118.0,157.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[81.0,200.0]"
"Dataset/ANONAVDVLK13R_1_4[103.0,94.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,150.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,213.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[12.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[83.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,191.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[87.0,233.0]"
"Dataset/ANONAVDVLK13R_1_4[128.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[57.0,243.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,187.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,228.0]"
"Dataset/ANONAVDVLK13R_1_4[54.0,91.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,229.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,118.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,95.0]"
"Dataset/ANONAVDVLK13R_1_4[89.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[42.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[82.0,213.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,131.0]"
"Dataset/ANONAVDVLK13R_1_4[39.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[26.0,134.0]"
"Dataset/ANONAVDVLK13R_1_4[53.0,193.0]"
"Dataset/ANONAVDVLK13R_1_4[55.0,196.0]"
"Dataset/ANONAVDVLK13R_1_4[135.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,128.0]"
"Dataset/ANONAVDVLK13R_1_4[113.0,84.0]"
"Dataset/ANONAVDVLK13R_1_4[131.0,175.0]"
"Dataset/ANONAVDVLK13R_1_4[73.0,200.0]"
"Dataset/ANONAVDVLK13R_1_4[59.0,238.0]"
"Dataset/ANONAVDVLK13R_1_4[71.0,103.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,79.0]"
"Dataset/ANONAVDVLK13R_1_4[68.0,188.0]"
"Dataset/ANONAVDVLK13R_1_4[96.0,264.0]"
"Dataset/ANONAVDVLK13R_1_4[40.0,145.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,222.0]"
"Dataset/ANONAVDVLK13R_1_4[102.0,79.0]"
"Dataset/ANONAVDVLK13R_1_4[59.0,210.0]"
"Dataset/ANONAVDVLK13R_1_4[20.0,134.0]"
"Dataset/ANONAVDVLK13R_1_4[118.0,212.0]"
"Dataset/ANONAVDVLK13R_1_4[32.0,71.0]"
"Dataset/ANONAVDVLK13R_1_4[50.0,136.0]"
"Dataset/ANONAVDVLK13R_1_4[115.0,156.0]"
"Dataset/ANONAVDVLK13R_1_4[88.0,186.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,172.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,108.0]"
"Dataset/ANONAVDVLK13R_1_4[51.0,173.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,133.0]"
"Dataset/ANONAVDVLK13R_1_4[14.0,66.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,72.0]"
"Dataset/ANONAVDVLK13R_1_4[35.0,165.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,148.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,177.0]"
"Dataset/ANONAVDVLK13R_1_4[17.0,147.0]"
"Dataset/ANONAVDVLK13R_1_4[31.0,80.0]"
"Dataset/ANONAVDVLK13R_1_4[71.0,187.0]"
"Dataset/ANONAVDVLK13R_1_4[70.0,183.0]"
"Dataset/ANONAVDVLK13R_1_4[78.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,88.0]"
"Dataset/ANONAVDVLK13R_1_4[27.0,72.0]"
"Dataset/ANONAVDVLK13R_1_4[76.0,182.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,153.0]"
"Dataset/ANONAVDVLK13R_1_4[119.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[82.0,106.0]"
"Dataset/ANONAVDVLK13R_1_4[94.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[67.0,169.0]"
"Dataset/ANONAVDVLK13R_1_4[99.0,217.0]"
"Dataset/ANONAVDVLK13R_1_4[101.0,203.0]"
"Dataset/ANONAVDVLK13R_1_4[22.0,93.0]"
"Dataset/ANONAVDVLK13R_1_4[97.0,122.0]"
"Dataset/ANONAVDVLK13R_1_4[133.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[134.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,153.0]"
"Dataset/ANONAVDVLK13R_1_4[121.0,78.0]"
"Dataset/ANONAVDVLK13R_1_4[110.0,232.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,187.0]"
"Dataset/ANONAVDVLK13R_1_4[36.0,194.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,89.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,177.0]"
"Dataset/ANONAVDVLK13R_1_4[85.0,65.0]"
"Dataset/ANONAVDVLK13R_1_4[80.0,239.0]"
"Dataset/ANONAVDVLK13R_1_4[96.0,196.0]"
"Dataset/ANONAVDVLK13R_1_4[49.0,132.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,107.0]"
"Dataset/ANONAVDVLK13R_1_4[120.0,148.0]"
"Dataset/ANONAVDVLK13R_1_4[125.0,151.0]"
"Dataset/ANONAVDVLK13R_1_4[89.0,221.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,168.0]"
"Dataset/ANONAVDVLK13R_1_4[71.0,211.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,82.0]"
"Dataset/ANONAVDVLK13R_1_4[87.0,192.0]"
"Dataset/ANONAVDVLK13R_1_4[99.0,278.0]"
"Dataset/ANONAVDVLK13R_1_4[77.0,87.0]"
"Dataset/ANONAVDVLK13R_1_4[65.0,130.0]"
"Dataset/ANONAVDVLK13R_1_4[12.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[92.0,218.0]"
"Dataset/ANONAVDVLK13R_1_4[34.0,165.0]"
"Dataset/ANONAVDVLK13R_1_4[103.0,153.0]"
"Dataset/ANONAVDVLK13R_1_4[16.0,86.0]"
"Dataset/ANONAVDVLK13R_1_4[43.0,137.0]"
"Dataset/ANONAVDVLK13R_1_4[33.0,92.0]"
"Dataset/ANONAVDVLK13R_1_4[30.0,74.0]"
"Dataset/ANONAVDVLK13R_1_4[113.0,204.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,224.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,137.0]"
"Dataset/ANONAVDVLK13R_1_4[66.0,95.0]"
"Dataset/ANONAVDVLK13R_1_4[132.0,113.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,125.0]"
"Dataset/ANONAVDVLK13R_1_4[129.0,135.0]"
"Dataset/ANONAVDVLK13R_1_4[88.0,240.0]"
"Dataset/ANONAVDVLK13R_1_4[58.0,195.0]"
"Dataset/ANONAVDVLK13R_1_4[114.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[28.0,185.0]"
"Dataset/ANONAVDVLK13R_1_4[122.0,189.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,176.0]"
"Dataset/ANONAVDVLK13R_1_4[48.0,202.0]"
"Dataset/ANONAVDVLK13R_1_4[98.0,254.0]"
"Dataset/ANONAVDVLK13R_1_4[44.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[56.0,171.0]"
"Dataset/ANONAVDVLK13R_1_4[37.0,190.0]"
"Dataset/ANONAVDVLK13R_1_4[61.0,199.0]"
"Dataset/ANONAVDVLK13R_1_4[79.0,206.0]"
"Dataset/ANONAVDVLK13R_1_4[13.0,163.0]"
"Dataset/ANONAVDVLK13R_1_4[87.0,115.0]"
"Dataset/ANONAVDVLK13R_1_4[126.0,66.0]"
"Dataset/ANONAVDVLK13R_1_4[25.0,146.0]"
"Dataset/ANONAVDVLK13R_1_4[84.0,87.0]"
"Dataset/ANONAVDVLK13R_1_4[24.0,181.0]"
"Dataset/ANONAVDVLK13R_1_4[39.0,170.0]"
"Dataset/ANONAVDVLK13R_1_4[73.0,196.0]"
"Dataset/ANONAVDVLK13R_1_4[23.0,158.0]"
